profile_id,target_symbol,baseline_rank,baseline_score,scenario_count,best_scenario_rank,worst_scenario_rank,mean_scenario_rank,mean_absolute_rank_change,max_absolute_rank_change,mean_absolute_score_change,max_absolute_score_change,baseline_top_5,top_5_membership_rate,baseline_top_10,top_10_membership_rate,baseline_top_20,top_20_membership_rate
antibody_io,NFKB2,229,0.0,14,229,229,229.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,AFF4,230,0.0,14,230,230,230.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ARHGEF12,231,0.0,14,231,231,231.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,U2AF1,232,0.0,14,232,232,232.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PMS2,233,0.0,14,233,233,233.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ZBTB16,234,0.0,14,234,234,234.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MTAP,235,0.0,14,235,235,235.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MSH2,236,0.0,14,236,236,236.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ZFHX3,237,0.0,14,237,237,237.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,KDM5A,238,0.0,14,238,238,238.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CHD4,239,0.0,14,239,239,239.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FBXO11,240,0.0,14,240,240,240.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PTPN13,241,0.0,14,241,241,241.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PLCG1,242,0.0,14,242,242,242.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FAS,243,0.0,14,243,243,243.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MAX,244,0.0,14,244,244,244.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BCORL1,245,0.0,14,245,245,245.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,KNL1,246,0.0,14,246,246,246.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BUB1B,247,0.0,14,247,247,247.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,NCOR1,248,0.0,14,248,248,248.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ACKR3,249,0.0,14,249,249,249.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,SMO,250,0.0,14,250,250,250.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,WAS,251,0.0,14,251,251,251.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,NUP98,252,0.0,14,252,252,252.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CACNA1D,253,0.0,14,253,253,253.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FLT3,254,0.0,14,254,254,254.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BTK,255,0.0,14,255,255,255.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,RANBP2,256,0.0,14,256,256,256.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BCL11B,257,0.0,14,257,257,257.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CLTC,258,0.0,14,258,258,258.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MN1,259,0.0,14,259,259,259.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MAP2K4,260,0.0,14,260,260,260.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BCL9,261,0.0,14,261,261,261.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BRD3,262,0.0,14,262,262,262.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,KAT6B,263,0.0,14,263,263,263.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,TBL1XR1,264,0.0,14,264,264,264.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,TMEM127,265,0.0,14,265,265,265.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FANCF,266,0.0,14,266,266,266.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PIK3CA,267,0.0,14,267,267,267.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,APC,268,0.0,14,268,268,268.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,NKX2-1,269,0.0,14,269,269,269.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CTNNB1,270,0.0,14,270,270,270.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MRTFA,271,0.0,14,271,271,271.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,KLF4,272,0.0,14,272,272,272.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ZNF331,273,0.0,14,273,273,273.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FGFR3,274,0.0,14,274,274,274.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FH,275,0.0,14,275,275,275.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MUTYH,276,0.0,14,276,276,276.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,TCL1A,277,0.0,14,277,277,277.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CARS1,278,0.0,14,278,278,278.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ATP2B3,279,0.0,14,279,279,279.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PRDM16,280,0.0,14,280,280,280.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PTK6,281,0.0,14,281,281,281.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,LATS2,282,0.0,14,282,282,282.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,RAD51C,283,0.0,14,283,283,283.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,STAT5B,284,0.0,14,284,284,284.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,IKZF3,285,0.0,14,285,285,285.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CDKN2B,286,0.0,14,286,286,286.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FANCE,287,0.0,14,287,287,287.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,TYRP1,288,0.0,14,288,288,288.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BIRC3,289,0.0,14,289,289,289.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ALK,290,0.0,14,290,290,290.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FUBP1,291,0.0,14,291,291,291.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PATZ1,292,0.0,14,292,292,292.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FMN1,293,0.0,14,293,293,293.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,H3-3A,294,0.0,14,294,294,294.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,GATA2,295,0.0,14,295,295,295.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,APOBEC3B,296,0.0,14,296,296,296.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BCL2,297,0.0,14,297,297,297.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,POU2AF1,298,0.0,14,298,298,298.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PMEL,299,0.0,14,299,299,299.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,KRAS,300,0.0,14,300,300,300.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,TENT5C,301,0.0,14,301,301,301.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CD79A,302,0.0,14,302,302,302.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,LPP,303,0.0,14,303,303,303.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PLXNB2,304,0.0,14,304,304,304.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,SUZ12,305,0.0,14,305,305,305.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CBFA2T3,306,0.0,14,306,306,306.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,NF2,307,0.0,14,307,307,307.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MAPK1,308,0.0,14,308,308,308.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,KRT5,309,0.0,14,309,309,309.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,HRAS,310,0.0,14,310,310,310.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CNOT9,311,0.0,14,311,311,311.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PDCD1LG2,312,0.0,14,312,312,312.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,SLC24A5,313,0.0,14,313,313,313.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,NOTCH1,314,0.0,14,314,314,314.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MAP3K1,315,0.0,14,315,315,315.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CDH1,316,0.0,14,316,316,316.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,BACH2,317,0.0,14,317,317,317.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,KEAP1,318,0.0,14,318,318,318.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,MED12,319,0.0,14,319,319,319.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,H3C2,320,0.0,14,320,320,320.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,TNFRSF17,321,0.0,14,321,321,321.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,PIK3CB,322,0.0,14,322,322,322.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FBXW7,323,0.0,14,323,323,323.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,NFE2L2,324,0.0,14,324,324,324.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ABL1,325,0.0,14,325,325,325.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CLPTM1L,326,0.0,14,326,326,326.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,ASPSCR1,327,0.0,14,327,327,327.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CD8A,328,0.0,14,328,328,328.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,CXCL9,329,0.0,14,329,329,329.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,FOXP3,330,0.0,14,330,330,330.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
antibody_io,GZMB,331,0.0,14,331,331,331.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,B2M,1,0.8057,14,1,1,1.0,0.0,0,0.0039,0.0102,True,1.0,True,1.0,True,1.0
biomarker,JAK2,2,0.7934,14,2,2,2.0,0.0,0,0.0041,0.0109,True,1.0,True,1.0,True,1.0
biomarker,JAK1,3,0.7924,14,3,3,3.0,0.0,0,0.0042,0.011,True,1.0,True,1.0,True,1.0
biomarker,NRAS,4,0.7599,14,4,4,4.0,0.0,0,0.0021,0.0049,True,1.0,True,1.0,True,1.0
biomarker,HLA-A,5,0.712,14,5,5,5.0,0.0,0,0.0068,0.022,True,1.0,True,1.0,True,1.0
biomarker,HLA-B,6,0.712,14,6,6,6.0,0.0,0,0.0068,0.022,False,0.0,True,1.0,True,1.0
biomarker,IFNGR1,7,0.712,14,7,7,7.0,0.0,0,0.0068,0.022,False,0.0,True,1.0,True,1.0
biomarker,IRF1,8,0.712,14,8,8,8.0,0.0,0,0.0068,0.022,False,0.0,True,1.0,True,1.0
biomarker,STAT1,9,0.712,14,9,9,9.0,0.0,0,0.0068,0.022,False,0.0,True,1.0,True,1.0
biomarker,TAP1,10,0.712,14,10,10,10.0,0.0,0,0.0068,0.022,False,0.0,True,1.0,True,1.0
biomarker,TAP2,11,0.712,14,11,11,11.0,0.0,0,0.0068,0.022,False,0.0,False,0.0,True,1.0
biomarker,IL2RA,12,0.6281,14,12,12,12.0,0.0,0,0.0026,0.0051,False,0.0,False,0.0,True,1.0
biomarker,AXL,13,0.562,14,13,13,13.0,0.0,0,0.0056,0.0174,False,0.0,False,0.0,True,1.0
biomarker,CXCR4,14,0.5545,14,14,16,14.2857,0.2857,2,0.0052,0.0171,False,0.0,False,0.0,True,1.0
biomarker,TGFBR1,15,0.5545,14,15,17,15.2857,0.2857,2,0.0052,0.0171,False,0.0,False,0.0,True,1.0
biomarker,CXCL12,16,0.5535,14,16,18,16.2857,0.2857,2,0.0052,0.0171,False,0.0,False,0.0,True,1.0
biomarker,TGFB1,17,0.5535,14,17,19,17.2857,0.2857,2,0.0052,0.0171,False,0.0,False,0.0,True,1.0
biomarker,NGFR,18,0.553,14,14,18,17.4286,0.5714,4,0.0059,0.0171,False,0.0,False,0.0,True,1.0
biomarker,WNT5A,19,0.553,14,15,19,18.4286,0.5714,4,0.0059,0.0171,False,0.0,False,0.0,True,1.0
biomarker,TNFRSF18,20,0.5265,14,20,21,20.3571,0.3571,1,0.0048,0.0163,False,0.0,False,0.0,True,0.6429
biomarker,CTLA4,21,0.5244,14,20,21,20.6429,0.3571,1,0.006,0.0171,False,0.0,False,0.0,False,0.3571
biomarker,ARG1,22,0.5045,14,22,26,22.6429,0.6429,4,0.0066,0.0156,False,0.0,False,0.0,False,0.0
biomarker,IDO1,23,0.5045,14,23,27,23.6429,0.6429,4,0.0066,0.0156,False,0.0,False,0.0,False,0.0
biomarker,PRF1,24,0.4999,14,22,30,24.8571,2.1429,6,0.0029,0.0061,False,0.0,False,0.0,False,0.0
biomarker,PDCD1,25,0.4984,14,22,27,24.7143,1.0,3,0.0052,0.0158,False,0.0,False,0.0,False,0.0
biomarker,CD274,26,0.4959,14,24,28,26.3571,0.9286,2,0.0052,0.0155,False,0.0,False,0.0,False,0.0
biomarker,ENTPD1,27,0.4955,14,24,29,26.3571,1.0714,3,0.0068,0.0153,False,0.0,False,0.0,False,0.0
biomarker,NT5E,28,0.4955,14,25,30,27.3571,1.0714,3,0.0068,0.0153,False,0.0,False,0.0,False,0.0
biomarker,LAG3,29,0.4928,14,25,29,28.2857,0.7143,4,0.0051,0.0154,False,0.0,False,0.0,False,0.0
biomarker,BRAF,30,0.4825,14,28,30,29.7857,0.2143,2,0.0056,0.0149,False,0.0,False,0.0,False,0.0
biomarker,MAP2K1,31,0.4756,14,31,31,31.0,0.0,0,0.0054,0.0145,False,0.0,False,0.0,False,0.0
biomarker,CD8A,32,0.4205,14,32,38,32.5,0.5,6,0.0061,0.0176,False,0.0,False,0.0,False,0.0
biomarker,CXCL9,33,0.4205,14,33,39,33.5,0.5,6,0.0061,0.0176,False,0.0,False,0.0,False,0.0
biomarker,GZMB,34,0.4205,14,34,40,34.5,0.5,6,0.0061,0.0176,False,0.0,False,0.0,False,0.0
biomarker,MERTK,35,0.4105,14,32,37,34.9286,0.3571,3,0.0067,0.0158,False,0.0,False,0.0,False,0.0
biomarker,CSF1R,36,0.4085,14,33,38,36.0,0.4286,3,0.0066,0.0157,False,0.0,False,0.0,False,0.0
biomarker,LILRB1,37,0.4085,14,34,39,37.0,0.4286,3,0.0066,0.0157,False,0.0,False,0.0,False,0.0
biomarker,LILRB2,38,0.4085,14,35,40,38.0,0.4286,3,0.0066,0.0157,False,0.0,False,0.0,False,0.0
biomarker,MARCO,39,0.4085,14,36,41,39.0,0.4286,3,0.0066,0.0157,False,0.0,False,0.0,False,0.0
biomarker,TREM2,40,0.4085,14,37,42,40.0,0.4286,3,0.0066,0.0157,False,0.0,False,0.0,False,0.0
biomarker,HAVCR2,41,0.396,14,41,43,41.5,0.5,2,0.0071,0.0153,False,0.0,False,0.0,False,0.0
biomarker,TIGIT,42,0.396,14,42,44,42.5,0.5,2,0.0071,0.0153,False,0.0,False,0.0,False,0.0
biomarker,MITF,43,0.391,14,32,44,41.5714,1.7143,11,0.0067,0.0246,False,0.0,False,0.0,False,0.0
biomarker,TERT,44,0.3854,14,36,45,43.2857,1.0,8,0.0067,0.0243,False,0.0,False,0.0,False,0.0
biomarker,FOXP3,45,0.3705,14,43,45,44.7143,0.2857,2,0.0054,0.0161,False,0.0,False,0.0,False,0.0
biomarker,CDKN2A,46,0.3285,14,46,46,46.0,0.0,0,0.0051,0.0093,False,0.0,False,0.0,False,0.0
biomarker,PTEN,47,0.3127,14,47,47,47.0,0.0,0,0.0047,0.0086,False,0.0,False,0.0,False,0.0
biomarker,NF1,48,0.3094,14,48,48,48.0,0.0,0,0.0046,0.0084,False,0.0,False,0.0,False,0.0
biomarker,BAP1,49,0.1284,14,49,49,49.0,0.0,0,0.0053,0.0178,False,0.0,False,0.0,False,0.0
biomarker,TP53,50,0.1109,14,50,51,50.1429,0.1429,1,0.0049,0.0171,False,0.0,False,0.0,False,0.0
biomarker,MAP2K2,51,0.1059,14,50,51,50.8571,0.1429,1,0.0067,0.019,False,0.0,False,0.0,False,0.0
biomarker,CDK4,52,0.1007,14,52,53,52.0714,0.0714,1,0.0066,0.0188,False,0.0,False,0.0,False,0.0
biomarker,KIT,53,0.0982,14,53,54,53.1429,0.1429,1,0.0065,0.0186,False,0.0,False,0.0,False,0.0
biomarker,RB1,54,0.0938,14,52,54,53.7857,0.2143,2,0.0045,0.0164,False,0.0,False,0.0,False,0.0
biomarker,GNAQ,55,0.0,14,55,55,55.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ARID2,56,0.0,14,56,56,56.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,RAC1,57,0.0,14,57,57,57.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,GNA11,58,0.0,14,58,58,58.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,POT1,59,0.0,14,59,59,59.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,MBD4,60,0.0,14,60,60,60.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,SF3B1,61,0.0,14,61,61,61.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PPP6C,62,0.0,14,62,62,62.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,IRF4,63,0.0,14,63,63,63.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,BRCA2,64,0.0,14,64,64,64.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,RAF1,65,0.0,14,65,65,65.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,KDR,66,0.0,14,66,66,66.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PDGFRA,67,0.0,14,67,67,67.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ATM,68,0.0,14,68,68,68.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,LRP1B,69,0.0,14,69,69,69.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,FLT4,70,0.0,14,70,70,70.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,CSF3R,71,0.0,14,71,71,71.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PDGFRB,72,0.0,14,72,72,72.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,TET2,73,0.0,14,73,73,73.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,POLE,74,0.0,14,74,74,74.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,DDX3X,75,0.0,14,75,75,75.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,FOXP1,76,0.0,14,76,76,76.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PBRM1,77,0.0,14,77,77,77.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,SETD2,78,0.0,14,78,78,78.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,CCND1,79,0.0,14,79,79,79.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ERBB4,80,0.0,14,80,80,80.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,MET,81,0.0,14,81,81,81.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,STK11,82,0.0,14,82,82,82.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ROS1,83,0.0,14,83,83,83.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,MTOR,84,0.0,14,84,84,84.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,H3-3B,85,0.0,14,85,85,85.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,TRRAP,86,0.0,14,86,86,86.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,MC1R,87,0.0,14,87,87,87.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,IKZF1,88,0.0,14,88,88,88.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,FAT1,89,0.0,14,89,89,89.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,DICER1,90,0.0,14,90,90,90.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,MDM2,91,0.0,14,91,91,91.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,IFNAR1,92,0.0,14,92,92,92.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,MECOM,93,0.0,14,93,93,93.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,WRN,94,0.0,14,94,94,94.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,CHEK2,95,0.0,14,95,95,95.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ATR,96,0.0,14,96,96,96.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,CUX1,97,0.0,14,97,97,97.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,KMT2D,98,0.0,14,98,98,98.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,EP300,99,0.0,14,99,99,99.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ESR1,100,0.0,14,100,100,100.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,BRCA1,101,0.0,14,101,101,101.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,AKT1,102,0.0,14,102,102,102.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,NTRK1,103,0.0,14,103,103,103.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ERBB2,104,0.0,14,104,104,104.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PREX2,105,0.0,14,105,105,105.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,FAT4,106,0.0,14,106,106,106.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,KMT2C,107,0.0,14,107,107,107.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,POLQ,108,0.0,14,108,108,108.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,FGFR2,109,0.0,14,109,109,109.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,TP63,110,0.0,14,110,110,110.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,FGFR4,111,0.0,14,111,111,111.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,GRIN2A,112,0.0,14,112,112,112.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,UBR5,113,0.0,14,113,113,113.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,OCA2,114,0.0,14,114,114,114.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,SMARCA4,115,0.0,14,115,115,115.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,IFNAR2,116,0.0,14,116,116,116.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,FGFR1,117,0.0,14,117,117,117.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PTPRB,118,0.0,14,118,118,118.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PTPRT,119,0.0,14,119,119,119.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,PTPN11,120,0.0,14,120,120,120.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,MDM4,121,0.0,14,121,121,121.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,TSC1,122,0.0,14,122,122,122.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,TBX3,123,0.0,14,123,123,123.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ERBB3,124,0.0,14,124,124,124.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,ATRX,125,0.0,14,125,125,125.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,RUNX1T1,126,0.0,14,126,126,126.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,CDK12,127,0.0,14,127,127,127.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
biomarker,TYR,128,0.0,14,128,128,128.0,0.0,0,0.0,0.0,False,0.0,False,0.0,False,0.0
